text,base,type,case,number,gender,tense,voice,person
а,а,conjunction,,,,,,
але,але,conjunction,,,,,,
Ангелу,ангел,noun,dative,singular,masculine,,,
Ангелу,Ангела,noun,accusative,singular,feminine,,,
біля,біля,preposition,,,,,,
без,без,preposition,,,,,,
бойових,бойовий,adjective,accusative,plural,feminine,,,
бойових,бойовий,adjective,accusative,plural,masculine,,,
бойових,бойовий,adjective,accusative,plural,neuter,,,
бойових,бойовий,adjective,genitive,plural,feminine,,,
бойових,бойовий,adjective,genitive,plural,masculine,,,
бойових,бойовий,adjective,genitive,plural,neuter,,,
бойових,бойовий,adjective,locative,plural,feminine,,,
бойових,бойовий,adjective,locative,plural,masculine,,,
бойових,бойовий,adjective,locative,plural,neuter,,,
в,в,preposition,,,,,,
весь,весь,pronoun,dative,singular,masculine,,,
весь,весь,pronoun,locative,singular,masculine,,,
від,від,preposition,,,,,,
відміняв,відміняти,verb,,singular,masculine,past,active,third
відновлення,відновлення,noun,accusative,singular,neuter,,,
відновлення,відновлення,noun,genitive,singular,neuter,,,
відновлення,відновлення,noun,nominative,singular,neuter,,,
військових,військовий,adjective,genitive,plural,masculine,,,
Володимира,Володимир,noun,accusative,singular,masculine,,,
Володимира,Володимир,noun,genitive,singular,masculine,,,
все,весь,pronoun,dative,singular,neuter,,,
все,весь,pronoun,locative,singular,neuter,,,	
всієї,весь,pronoun,genitive,singular,feminine,,,
всією,весь,pronoun,instrumental,singular,feminine,,,
всій,весь,pronoun,dative,singular,feminine,,,
всій,весь,pronoun,locative,singular,feminine,,,
всім,весь,pronoun,instrumental,singular,masculine,,,
всім,весь,pronoun,instrumental,singular,neuter,,,
всім,весь,pronoun,locative,singular,masculine,,,
всім,весь,pronoun,locative,singular,neuter,,,
всього,весь,pronoun,dative,singular,masculine,,,
всього,весь,pronoun,genitive,singular,masculine,,,
всього,весь,pronoun,genitive,singular,neuter,,,	
всьому,весь,pronoun,dative,singular,masculine,,,
всьому,весь,pronoun,dative,singular,neuter,,,
всьому,весь,pronoun,locative,singular,masculine,,,
всьому,весь,pronoun,locative,singular,neuter,,,
всю,весь,pronoun,dative,singular,feminine,,,
вся,весь,pronoun,locative,singular,feminine,,,
героїв,герой,noun,accusative,plural,masculine,,,
героїв,герой,noun,genitive,plural,masculine,,,
гранатомета,гранатомет,noun,genitive,singular,masculine,,,
дій,дія,noun,genitive,plural,feminine,,,
для,для,preposition,,,,,,
днів,день,noun,genitive,plural,masculine,,,
Добрий,добрий,adjective,nominative,singular,masculine,,,
Еммануеля,Еммануель,noun,accusative,singular,masculine,,,
Еммануеля,Еммануель,noun,genitive,singular,masculine,,,
з,з,preposition,,,,,,
загиблих,загиблий,adjective,accusative,plural,feminine,,,
загиблих,загиблий,adjective,accusative,plural,masculine,,,
загиблих,загиблий,adjective,accusative,plural,neuter,,,
загиблих,загиблий,adjective,genitive,plural,feminine,,,
загиблих,загиблий,adjective,genitive,plural,masculine,,,
загиблих,загиблий,adjective,genitive,plural,neuter,,,
загинули,загинути,verb,,plural,masculine,pluperfect,active,third
закінченням,закінчення,noun,dative,plural,neuter,,,
закінченням,закінчення,noun,instrumental,singular,neuter,,,
закликаю,закликати,verb,,singular,feminine,present,active,first
закликаю,закликати,verb,,singular,masculine,present,active,first
зібратися,зібратися,verb,,singular,neuter,infinitive,active,third
І,і,conjunction,,,,,,
і,і,conjunction,,,,,,
інцидент,інцидент,noun,nominative,singular,masculine,,,
й,й,conjunction,,,,,,
країн-учасниць,країна-учасниця,noun,accusative,plural,feminine,,,
лідерів,лідер,noun,accusative,plural,masculine,,,
Макрона,Макрон,noun,accusative,singular,masculine,,,
Макрона,Макрон,noun,genitive,singular,masculine,,,
Меркель,Меркель,noun,accusative,singular,feminine,,,
Меркель,Меркель,noun,genitive,singular,feminine,,,
Меркель,Меркель,noun,nominative,singular,feminine,,,
Меркель,Меркель,noun,nominative,singular,masculine,,,
ми,ми,pronoun,nominative,plural,feminine,,,
Ми,ми,pronoun,nominative,plural,feminine,,,
ми,ми,pronoun,nominative,plural,masculine,,,
Ми,ми,pronoun,nominative,plural,masculine,,,
мир,мир,noun,accusative,singular,masculine,,,
мир,мир,noun,nominative,singular,masculine,,,
мирам,мир,noun,dative,plural,masculine,,,
мирами,мир,noun,instrumental,plural,masculine,,,
мирах,мир,noun,locative,plural,masculine,,,
мирах,мир,noun,locative,plural,masculine,,,
мире,мир,noun,vocative,singular,masculine,,,
мири,мир,noun,accusative,plural,masculine,,,
мири,мир,noun,nominative,plural,masculine,,,
мири,мир,noun,vocative,plural,masculine,,,
мирі,мир,noun,locative,singular,masculine,,,
мирів,мир,noun,genitive,plural,masculine,,,
мирові,мир,noun,dative,singular,masculine,,,
миром,мир,noun,instrumental,singular,masculine,,,
миру,мир,noun,dative,singular,masculine,,,
миру,мир,noun,genitive,singular,masculine,,,
миру,мир,noun,locative,singular,masculine,,,
мої,мій,pronoun,accusative,plural,feminine,,,
Мої,мій,pronoun,accusative,plural,feminine,,,
мої,мій,pronoun,accusative,plural,masculine,,,
Мої,мій,pronoun,accusative,plural,masculine,,,
мої,мій,pronoun,accusative,plural,neuter,,,
Мої,мій,pronoun,accusative,plural,neuter,,,
мої,мій,pronoun,nominative,plural,feminine,,,
Мої,мій,pronoun,nominative,plural,feminine,,,
мої,мій,pronoun,nominative,plural,masculine,,,
Мої,мій,pronoun,nominative,plural,masculine,,,
мої,мій,pronoun,nominative,plural,neuter,,,
Мої,мій,pronoun,nominative,plural,neuter,,,
на,на,preposition,,,,,,
над,над,preposition,,,,,,
наш,наш,pronoun,accusative,singular,masculine,,,
наш,наш,pronoun,nominative,singular,masculine,,,
наша,наш,pronoun,nominative,singular,feminine,,,
наше,наш,pronoun,accusative,singular,neuter,,,
наше,наш,pronoun,nominative,singular,neuter,,,
нашим,наш,pronoun,instrumental,singular,masculine,,,
нашим,наш,pronoun,instrumental,singular,neuter,,,
нашій,наш,pronoun,dative,singular,feminine,,,
нашій,наш,pronoun,locative,singular,feminine,,,
нашім,наш,pronoun,locative,singular,masculine,,,
нашім,наш,pronoun,locative,singular,neuter,,,
нашого,наш,pronoun,accusative,singular,masculine,,,
нашого,наш,pronoun,genitive,singular,masculine,,,
нашого,наш,pronoun,genitive,singular,neuter,,,
нашої,наш,pronoun,genitive,singular,feminine,,,
нашому,наш,pronoun,dative,singular,masculine,,,
нашому,наш,pronoun,dative,singular,neuter,,,
нашому,наш,pronoun,locative,singular,masculine,,,
нашому,наш,pronoun,locative,singular,neuter,,,
нашою,наш,pronoun,instrumental,singular,feminine,,,
нашу,наш,pronoun,accusative,singular,feminine,,,
не,не,particle,,,,,,
незмінне,незмінний,adjective,nominative,singular,neuter,,,
ніхто,ніхто,pronoun,nominative,singular,masculine,,,
Нормандського,нормандський,adjective,accusative,singular,masculine,,,
Нормандського,нормандський,adjective,genitive,singular,masculine,,,
обстрілів,обстріл,noun,genitive,plural,masculine,,,
Павлополя,Павлополь,noun,genitive,singular,masculine,,,
переговорного,переговорний,adjective,genitive,singular,masculine,,,
перемир’я,перемир’я,noun,nominative,singular,feminine,,,
перемовин,перемовини,noun,accusative,plural,feminine,,,
підрив,підрив,noun,nominative,singular,masculine,,,
побачив,побачити,verb,,singular,masculine,past,active,third
Політика,політика,noun,nominative,singular,feminine,,,
політикою,політика,noun,instrumental,singular,feminine,,,
прагне,прагнути,verb,,singular,feminine,present,active,third
прагне,прагнути,verb,,singular,masculine,present,active,third
прагне,прагнути,verb,,singular,neuter,present,active,third
прагнення,прагнення,noun,nominative,singular,feminine,,,
працювати,працювати,verb,,singular,feminine,infinitive,active,third
працювати,працювати,verb,,singular,masculine,infinitive,active,third
працювати,працювати,verb,,singular,neuter,infinitive,active,third
припинимо,припинити,verb,,plural,masculine,future,active,first
протитанкового,протитанковий,adjective,genitive,singular,masculine,,,
процесу,процес,noun,genitive,singular,masculine,,,
Путіна,Путін,noun,accusative,singular,masculine,,,
Путіна,Путін,noun,genitive,singular,masculine,,,
ранок,ранок,noun,nominative,singular,masculine,,,
родинам,родина,noun,dative,plural,feminine,,,
ручного,ручний,adjective,genitive,singular,masculine,,,
сама,самий,pronoun,nominative,singular,feminine,,,
саме,самий,pronoun,accusative,singular,neuter,,,
Саме,самий,pronoun,accusative,singular,neuter,,,
саме,самий,pronoun,nominative,singular,neuter,,,
Саме,самий,pronoun,nominative,singular,neuter,,,
самий,самий,pronoun,accusative,singular,masculine,,,
самий,самий,pronoun,nominative,singular,masculine,,,
самим,самий,pronoun,dative,plural,masculine,,,
самим,самий,pronoun,instrumental,singular,masculine,,,
самим,самий,pronoun,instrumental,singular,neuter,,,
самими,самий,pronoun,instrumental,plural,masculine,,,
самих,самий,pronoun,accusative,plural,masculine,,,
самих,самий,pronoun,genitive,plural,masculine,,,
самих,самий,pronoun,locative,plural,masculine,,,
самі,самий,pronoun,accusative,plural,masculine,,,
самі,самий,pronoun,nominative,plural,masculine,,,
самій,самий,pronoun,dative,singular,feminine,,,
самій,самий,pronoun,locative,singular,feminine,,,
самім,самий,pronoun,locative,singular,masculine,,,
самім,самий,pronoun,locative,singular,neuter,,,
самого,самий,pronoun,accusative,singular,masculine,,,
самого,самий,pronoun,genitive,singular,masculine,,,
самого,самий,pronoun,genitive,singular,neuter,,,
самої,самий,pronoun,genitive,singular,feminine,,,
самому,самий,pronoun,dative,singular,masculine,,,
самому,самий,pronoun,dative,singular,neuter,,,
самому,самий,pronoun,locative,singular,masculine,,,
самому,самий,pronoun,locative,singular,neuter,,,
самою,самий,pronoun,instrumental,singular,feminine,,,
саму,самий,pronoun,accusative,singular,feminine,,,
світ,світ,noun,nominative,singular,masculine,,,
співчуття,співчуття,noun,accusative,plural,neuter,,,
співчуття,співчуття,noun,accusative,singular,neuter,,,
співчуття,співчуття,noun,genitive,singular,neuter,,,
співчуття,співчуття,noun,nominative,plural,neuter,,,
співчуття,співчуття,noun,nominative,singular,neuter,,,
співчуття,співчуття,noun,vocative,plural,neuter,,,
співчуття,співчуття,noun,vocative,singular,neuter,,,
спорт,спорт,noun,nominative,singular,masculine,,,
спрямований,спрямований,adjective,nominative,singular,masculine,,,
Сьогодні,сьогодні,noun,nominative,singular,neuter,,,
Сьогоднішній,сьогоднішній,adjective,nominative,singular,masculine,,,
та,той,pronoun,nominative,singular,feminine,,,
те,той,pronoun,accusative,singular,neuter,,,
те,той,pronoun,nominative,singular,neuter,,,
тим,той,pronoun,dative,plural,masculine,,,
тим,той,pronoun,instrumental,singular,masculine,,,
тим,той,pronoun,instrumental,singular,neuter,,,
тими,той,pronoun,instrumental,plural,masculine,,,
тих,той,pronoun,accusative,plural,masculine,,,
тих,той,pronoun,genitive,plural,masculine,,,
тих,той,pronoun,locative,plural,masculine,,,
ті,той,pronoun,accusative,plural,masculine,,,
ті,той,pronoun,nominative,plural,masculine,,,
тієї,той,pronoun,genitive,singular,feminine,,,
тією,той,pronoun,instrumental,singular,feminine,,,
тій,той,pronoun,dative,singular,feminine,,,
тій,той,pronoun,locative,singular,feminine,,,
тільки,тільки,adverb,,,,,,
тім,той,pronoun,locative,singular,masculine,,,
тім,той,pronoun,locative,singular,neuter,,,
того,той,pronoun,accusative,singular,masculine,,,
того,той,pronoun,genitive,singular,masculine,,,
того,той,pronoun,genitive,singular,neuter,,,
тої,той,pronoun,genitive,singular,feminine,,,
той,той,pronoun,accusative,singular,masculine,,,
той,той,pronoun,nominative,singular,masculine,,,
тому,той,pronoun,dative,singular,masculine,,,
тому,той,pronoun,dative,singular,neuter,,,
тому,той,pronoun,locative,singular,masculine,,,
тому,той,pronoun,locative,singular,neuter,,,
тою,той,pronoun,instrumental,singular,feminine,,,
тривало,тривати,verb,,singular,neuter,past,active,third
ту,той,pronoun,accusative,singular,feminine,,,
Україна,Україна,noun,nominative,singular,feminine,,,
українських,український,adjective,genitive,plural,masculine,,,
формату,формат,noun,dative,singular,masculine,,,
формату,формат,noun,genitive,singular,masculine,,,
Франківщина,Франківщина,noun,nominative,singular,feminine,,,
Хлібне,хлібний,adjective,nominative,singular,neuter,,,
хоче,хотіти,verb,,singular,feminine,present,active,third
хоче,хотіти,verb,,singular,masculine,present,active,third
хоче,хотіти,verb,,singular,neuter,present,active,third
хто,хто,pronoun,nominative,singular,masculine,,,
цілому,цілий,adjective,locative,singular,masculine,,,
цього,цей,adjective,genitive,singular,masculine,,,
Четверо,четверо,numeral,nominative,plural,masculine,,,
швидше,швидше,adverb,,,,,,
щирі,щирий,adjective,accusative,plural,feminine,,,
щирі,щирий,adjective,accusative,plural,masculine,,,
щирі,щирий,adjective,accusative,plural,neuter,,,
щирі,щирий,adjective,nominative,plural,feminine,,,
щирі,щирий,adjective,nominative,plural,masculine,,,
щирі,щирий,adjective,nominative,plural,neuter,,,
щиро,щиро,adverb,,,,,,
я,я,pronoun,nominative,singular,feminine,,,
Я,я,pronoun,nominative,singular,feminine,,,
я,я,pronoun,nominative,singular,masculine,,,
Я,я,pronoun,nominative,singular,masculine,,,
я,я,pronoun,nominative,singular,neuter,,,
Я,я,pronoun,nominative,singular,neuter,,,
якомога,якомога,adverb,,,,,,
залишимо,залишити,verb,,plural,masculine,future,active,first
залишимо,залишити,verb,,plural,feminine,future,active,first
відповіді,відповідь,noun,nominative,plural,feminine,,,
відповіді,відповідь,noun,genitive,singular,feminine,,,
відповіді,відповідь,noun,dative,singular,feminine,,,
відповіді,відповідь,noun,accusative,plural,feminine,,,
відповіді,відповідь,noun,vocative,plural,feminine,,,